pagePath,pageTitle,pageviews,uniquePageviews
/2020-new-short-course-2/?elementor-preview=27015&ver=1586867966,2020 NEW Short Course 2 - CodeClan,1,1
/2020-new-short-course-2/?elementor-preview=27015&ver=1586870706,2020 NEW Short Course 2 - CodeClan,1,1
/2020-new-short-course-2/?preview_id=27015&preview_nonce=5588be9f9d&preview=true,2020 NEW Short Course 2 - CodeClan,12,1
/2020-new-short-course-2/?preview_id=27015&preview_nonce=8b3a4a9372&preview=true,2020 NEW Short Course 2 - CodeClan,1,1
/2020-new-short-course-3/,2020 NEW Short Course 3 - CodeClan,2,2
/2020-new-short-course-3/?elementor-preview=27154&ver=1586854325,2020 NEW Short Course 3 - CodeClan,1,1
/2020-new-short-course-3/?elementor-preview=27154&ver=1586854481,2020 NEW Short Course 3 - CodeClan,1,1
/2020-new-short-course-3/?elementor-preview=27154&ver=1586869269,2020 NEW Short Course 3 - CodeClan,1,1
/2020-new-short-course/,2020 NEW Short Course - CodeClan,17,7
/2020-new-short-course/,Page not found - CodeClan,2,1
/2020-new-short-course/?elementor-preview=26878&ver=1586250728,2020 NEW Short Course - CodeClan,1,1
/2020-new-short-course/?elementor-preview=26878&ver=1586254813,2020 NEW Short Course - CodeClan,1,1
/2020-new-short-course/?elementor-preview=26878&ver=1586255307,2020 NEW Short Course - CodeClan,1,1
/2020-new-short-course/?elementor-preview=26878&ver=1586256338,2020 NEW Short Course - CodeClan,1,1
/2020-new-short-course/?elementor-preview=26878&ver=1586271901,2020 NEW Short Course - CodeClan,1,1
/2020-new-short-course/?elementor-preview=26878&ver=1586350381,2020 NEW Short Course - CodeClan,1,1
/2020-new-short-course/?elementor-preview=26878&ver=1586350394,2020 NEW Short Course - CodeClan,1,1
/2020-new-short-course/?elementor-preview=26878&ver=1586352396,2020 NEW Short Course - CodeClan,1,1
/2020-new-short-course/?elementor-preview=26878&ver=1586352633,2020 NEW Short Course - CodeClan,1,1
/about-us/,About CodeClan - Scotland's award-winning digital skills academy,195,161
/about-us/become-a-data-instructor/,Become a CodeClan Data Instructor - CodeClan Edinburgh & Glasgow,14,13
/about-us/become-a-ta-data/,Become a CodeClan Teaching Assistant for Data - CodeClan Edinburgh & Glasgow,27,24
/about-us/become-an-instructor/,Become a Software Development Instructor - CodeClan Edinburgh & Glasgow,26,24
/about-us/become-an-instructor/part-time-teaching/,Part Time Teaching - CodeClan,1,1
/about-us/join-us/,Job Opportunities - Help train the future of digital - CodeClan,100,75
/about-us/join-us/partner-account-manager-smes/,Partner Account Manager SMEs - CodeClan,25,22
/about-us/our-team/,Meet Our Team - Software Development Instructors & Staff - CodeClan,284,257
/about-us/our-team/?elementor-preview=61&ver=1586273262,Meet Our Team - Software Development Instructors & Staff - CodeClan,1,1
/about-us/our-team/?preview_id=61&preview_nonce=8ab4ce02d0&preview=true,Meet Our Team - Software Development Instructors & Staff - CodeClan,1,1
/about-us/our-team/our-board/,Our Board - CodeClan,81,74
/about/,Page not found - CodeClan,1,1
/accessibility/,Accessibility - CodeClan,5,3
/admissions-track-data/,Admissions track data - CodeClan,11,7
/admissions-track-data/?elementor-preview=18536&ver=1584524526,Admissions track data - CodeClan,1,1
/admissions-track-psd/,Admissions Track PSD - CodeClan,3,3
/admissions-track/,Admissions track - CodeClan,136,85
/admissions-track/?elementor-preview=14841&ver=1584524402,Admissions track - CodeClan,1,1
/alumni-refer-a-friend/,Alumni Refer A Friend - CodeClan,1,1
/banna,Page not found - CodeClan,1,1
/black-friday-lottery/,Page not found - CodeClan,1,1
/blog/,Blog - Careers in tech & hiring digital teams - CodeClan Edinburgh & Glasgow,204,154
/blog/2018-our-year-in-review/,Our 2018 stats are here and we couldn't be more thrilled - Blog - CodeClan,7,6
/blog/5-reasons-edinburgh-best-place-live-uk/,5 Reasons Why Edinburgh Is The Best Place To Live In The UK - Blog - CodeClan Edinburgh & Glasgow,2,2
/blog/500-graduates-in-employment/,CodeClan places over 500 graduates in employment - CodeClan,2,2
/blog/7-celebrities-didnt-know-code/,7 celebrities you didn’t know could code - Blog - CodeClan,178,167
/blog/7-reasons-to-study-data-analysis-at-codeclan/,7 reasons to study Data Analysis at CodeClan - CodeClan,24,23
/blog/7-reasons-to-study-data-analysis-at-codeclan/?fbclid=IwAR0JCR06-vn7j5Riuxo6fF0UeJAMd1TmoblJvy3JMva1ByjK6h781ZzkhbY,7 reasons to study Data Analysis at CodeClan - CodeClan,1,1
/blog/7-reasons-to-study-data-analysis-at-codeclan/?fbclid=IwAR0xcjyShVIKMQIHJ3cdLh2xTz6zFZH9N9EpN5j4qSjytwV-BFOmqB4UOUQ,7 reasons to study Data Analysis at CodeClan - CodeClan,1,1
/blog/7-reasons-to-study-data-analysis-at-codeclan/?fbclid=IwAR1ZfLYIoVtjsFsTh_ZjVQ5TR0PZ4QntK7Qs4GAlHTn1o8GKLqmEU5rRsSM,7 reasons to study Data Analysis at CodeClan - CodeClan,1,1
/blog/7-reasons-to-study-data-analysis-at-codeclan/?fbclid=IwAR2fYpJLFkEYcGUqLutXGTOpyydyfYv_CdyW0ZYM6Z46zH3s70RupaWrnaE,7 reasons to study Data Analysis at CodeClan - CodeClan,1,1
/blog/7-reasons-to-study-data-analysis-at-codeclan/?fbclid=IwAR2LivQiN-IcKeLR5lytNI_paHwmA2oMAzyhlTPyqLEWHZESUR24XCrOWuY,7 reasons to study Data Analysis at CodeClan - CodeClan,1,1
/blog/7-reasons-to-study-data-analysis-at-codeclan/?fbclid=IwAR3Ypgxa-8JIAxwoouvSCgHaApUN1zW9Z68wtkkbLR59JCxmLn3NZ2eIfhU,7 reasons to study Data Analysis at CodeClan - CodeClan,1,1
/blog/9-common-misconceptions-coding/,9 common misconceptions about coding,16,16
/blog/9-websites-start-coding-journey/,9 websites to start your coding journey,36,36
/blog/an-app-to-put-charity-shops-on-the-map/,An app to put charity shops on the map - Blog - CodeClan,3,2
/blog/apply-immersive-programming-course/,How to successfully apply to our immersive programming course,3,3
/blog/ask-for-help-coding/,Why you shouldn't be afraid to ask for help,5,4
/blog/author/codeclan/,"CodeClan Team, Author at CodeClan",21,14
/blog/author/codeclan/page/10/,"CodeClan Team, Author at CodeClan - Page 10 of 17",1,1
/blog/author/codeclan/page/11/,"CodeClan Team, Author at CodeClan - Page 11 of 17",2,2
/blog/author/codeclan/page/12/,"CodeClan Team, Author at CodeClan - Page 12 of 17",1,1
/blog/author/codeclan/page/13/,"CodeClan Team, Author at CodeClan - Page 13 of 17",2,2
/blog/author/codeclan/page/14/,"CodeClan Team, Author at CodeClan - Page 14 of 17",1,1
/blog/author/codeclan/page/15/,"CodeClan Team, Author at CodeClan - Page 15 of 17",2,2
/blog/author/codeclan/page/16/,"CodeClan Team, Author at CodeClan - Page 16 of 17",2,2
/blog/author/codeclan/page/17/,"CodeClan Team, Author at CodeClan - Page 17 of 17",7,2
/blog/author/codeclan/page/18/,Page not found - CodeClan,4,2
/blog/author/codeclan/page/19/,Page not found - CodeClan,1,1
/blog/author/codeclan/page/2/,"CodeClan Team, Author at CodeClan - Page 2 of 17",7,6
/blog/author/codeclan/page/28/,Page not found - CodeClan,5,3
/blog/author/codeclan/page/3/,"CodeClan Team, Author at CodeClan - Page 3 of 17",8,6
/blog/author/codeclan/page/4/,"CodeClan Team, Author at CodeClan - Page 4 of 17",5,5
/blog/author/codeclan/page/5/,"CodeClan Team, Author at CodeClan - Page 5 of 17",6,6
/blog/author/codeclan/page/6/,"CodeClan Team, Author at CodeClan - Page 6 of 17",4,4
/blog/author/codeclan/page/7/,"CodeClan Team, Author at CodeClan - Page 7 of 17",3,3
/blog/author/codeclan/page/8/,"CodeClan Team, Author at CodeClan - Page 8 of 17",1,1
/blog/author/codeclan/page/9/,"CodeClan Team, Author at CodeClan - Page 9 of 17",2,2
/blog/author/ken/,"Ken Sjoberg, Author at CodeClan",1,1
/blog/author/killian/,"Killian McAleese, Author at CodeClan",1,1
/blog/author/steph/,"Stephanie Paterson, Author at CodeClan",1,1
/blog/battled-pokemon-project/,How we battled to create a Pokémon group project - Blog - CodeClan,9,9
/blog/best-podcasts-coders-programmers/,13 of the best podcasts for coders and programmers - Blog - CodeClan,258,242
/blog/built-after-five-weeks-learning-code/,Programming is life (trust the process) - Blog - CodeClan,2,2
/blog/built-munro-bagger-site/,How we built the Munro Bagger site in 6.5 days,7,6
/blog/career-change-developer/,How do I know if I’ll be happy as a software developer? - Blog - CodeClan,1,1
/blog/career-change-into-digital/,Is it ever too late for a career change into digital?,5,5
/blog/career-in-data-paul-van-loon/,"Career Paths: Head of Analytics, Dr Paul van Loon on his career in data - CodeClan",2,1
/blog/carving-a-career-as-a-developer-my-coding-journey/,Carving a career as a developer: My coding journey,1,1
/blog/category/careers-in-tech/,Careers in Tech Archives - Blog - CodeClan,30,25
/blog/category/careers-in-tech/page/4/,Careers in Tech Archives - Page 4 of 5 - Blog - CodeClan,1,1
/blog/category/client-xperience/,Client Xperience Archives - CodeClan,3,3
/blog/category/data-analysis/,Data Analysis Archives - CodeClan,24,19
/blog/category/employers/,Employer Stories Archives - Blog - CodeClan,20,12
/blog/category/employers/page/2/,Employer Stories Archives - Page 2 of 3 - Blog - CodeClan,5,4
/blog/category/events/,Events Archives - CodeClan,1,1
/blog/category/industry/,Industry Archives - CodeClan,2,2
/blog/category/inspiring-stories/,Inspiring Stories Archives - Blog - CodeClan,19,16
/blog/category/inspiring-stories/page/2/,Inspiring Stories Archives - Page 2 of 3 - Blog - CodeClan,6,5
/blog/category/inspiring-stories/page/2/,Inspiring Stories Archives - Page 2 of 4 - Blog - CodeClan,3,2
/blog/category/inspiring-stories/page/3/,Inspiring Stories Archives - Page 3 of 3 - Blog - CodeClan,3,3
/blog/category/inspiring-stories/page/3/,Inspiring Stories Archives - Page 3 of 4 - Blog - CodeClan,3,2
/blog/category/instructor-blogs/,Instructor Blogs Archives - Blog - CodeClan,14,11
/blog/category/learning-to-code/,Learning to Code Archives - Blog - CodeClan,15,13
/blog/category/learning-to-code/page/2/,Learning to Code Archives - Page 2 of 4 - Blog - CodeClan,4,2
/blog/category/learning-to-code/page/3/,Learning to Code Archives - Page 3 of 4 - Blog - CodeClan,3,3
/blog/category/whats-happening-at-codeclan/,What's happening at CodeClan Archives - CodeClan,10,6
/blog/category/whats-new/,News - Blog - CodeClan,17,13
/blog/category/whats-new/page/2/,News - Blog - CodeClan,2,1
/blog/category/whats-new/page/3/,News - Blog - CodeClan,2,1
/blog/category/whats-new/page/4/,News - Blog - CodeClan,2,1
/blog/celebrate-joint-graduation/,Celebrating in style: 2 cohorts finish their 16-week journey - Blog - CodeClan,1,1
/blog/change-story-not-just-career/,"Change your story, not just your Career - Blog - CodeClan",1,1
/blog/claires-coding-journey-from-hobby-to-career/,Claire’s coding journey: from hobby to career - Blog - CodeClan,5,4
/blog/claires-ruby-project-cycle-ride-logging-application/,Claire's Ruby project: a cycle ride logging application - Blog - CodeClan,1,1
/blog/codebar-edinburgh-glasgow-coding/,New to programming? Codebar should be part of your learning plan - Blog - CodeClan,2,2
/blog/codeclan-celebrates-turning-four-after-graduation-milestone/,CodeClan celebrates turning four after graduation milestone - CodeClan,3,3
/blog/codeclan-ceo-melinda-matthews/,"Meet our new CEO, Melinda Matthews-Clarkson - Blog - CodeClan",13,13
/blog/codeclan-ceo-women-tech/,CodeClan CEO targets more women in Scottish tech - Blog - CodeClan,1,1
/blog/codeclan-contributing-to-scotlands-20bn-data-boom/,New Data Analysis Course Contributing to Scotland's £20Bn Data Boom,4,4
/blog/codeclan-data-analysis-course-diary-001/,CodeClan Data Analysis Course: Blair Fallis Student Diary,7,7
/blog/codeclan-glasgow-clockwise/,CodeClan Glasgow moves to Clockwise - Blog - CodeClan,2,2
/blog/codeclan-glasgow-employer-partners/,Meet 6 of our Glasgow Employer Partners - Blog - CodeClan,3,3
/blog/codeclan-launches-new-data-analysis-course/,CodeClan launches new data analysis course | CodeClan blog,1,1
/blog/codeclan-students-changed-career/,9 reasons CodeClan students changed career - CodeClan Edinburgh & Glasgow,6,6
/blog/codeclan-students-meet-employers-at-speed-networking-event/,Meet your next digital hire at Speed Networking,1,1
/blog/congratulations-scottish-digital-tech-sector/,Congratulations to the Scottish digital tech sector! - Blog - CodeClan,1,1
/blog/creatives-make-good-coders/,Why Creatives Make Good Coders - Blog - CodeClan Edinburgh & Glasgow,2,2
/blog/current-skills-perfect-coding/,Why your current skills make you perfect for coding,1,1
/blog/data-analysis-course-glasgow-launch/,Data Analysis Course Glasgow: Change Career With CodeClan,3,2
/blog/data-science-r-programming/,Delve into data science with R programming - Blog - CodeClan,2,2
/blog/day-in-life-jia-coding/,A Day in the Life of a CodeClan student: Jia,2,2
/blog/day-life-web-developer/,A Day in the Life of a Web Developer,19,14
/blog/digital-development-loan/,Five year interest-free government loan offers Scottish businesses new digital skills - CodeClan,2,2
/blog/employers-catriona-dick-zonal/,Meet our partners: Catriona Dick from Zonal,1,1
/blog/ewa-jamie-martas-app-play-store/,"Ewa, Jaime, and Marta’s journey to an app on the Play Store - Blog - CodeClan",5,4
/blog/find-inspiration-kats-student-project/,Finding your inspiration: from planning to programming - Blog - CodeClan,3,2
/blog/finding-a-career-you-love/,The surprising truth about finding a career you love,1,1
/blog/finding-your-feet-when-train-work-digital-alumni-advice/,Finding your feet when you train and work in digital- Alumni Advice - CodeClan,2,2
/blog/first-developer-job-advice/,How to make the most of your first developer job - CodeClan,59,57
/blog/first-developer-job-advice/?fbclid=IwAR3vv968jjbvcCL_ibA52rosjV00F5WX46wV_WQZfrMttLl_H6wxI8casYc,How to make the most of your first developer job - CodeClan,1,1
/blog/free-courses-launched-techmums/,Free Courses launched for #techmums – learn new digital skills - CodeClan,14,11
/blog/getting-job-in-tech-tips/,Landing a job in tech: 11 tips from our grads - Blog - CodeClan,1,1
/blog/glasgow-coding-bootcamp-career/,How I changed my career path at a Glasgow coding bootcamp,6,6
/blog/graduate-chris-android-developer/,"Meet our graduates: Chris, from bar owner to Android Developer",1,1
/blog/graduate-kate-developer-cultivate/,How I turned my coding hobby into a career - Blog - CodeClan,1,1
/blog/graduate-milestone-diversity/,Celebrating our 500th graduate and push for diversity - CodeClan,2,2
/blog/graduates-charley-junior-developer/,"Meet our graduates: Charlotte, from midwife to Junior Developer",2,2
/blog/graduates-hayley-microbiologist-software-developer/,"Meet Hayley, from Microbiologist to Software Developer - Blog - CodeClan",3,3
/blog/graduates-john-oil-gas-java/,"Meet our graduates: John, Oil & Gas industry to Java development",1,1
/blog/graduates-journalist-junior-developer/,"Meet our graduates: Kat, from Journalist to Junior Website Developer",2,2
/blog/graduates-peter-tester-junior-software-developer/,"Meet Peter, from Tester to Junior Software Developer - Blog - CodeClan",3,3
/blog/graham-glasgow-cohort-2/,"Student stories: Graham, Glasgow Cohort 2",1,1
/blog/graphic-designer-trainee-software-developer-meet-tahnee/,Graphic Designer to Trainee Software Developer: Meet Tahnee - Blog - CodeClan,3,3
/blog/highlands-here-we-come/,Highlands here we come! - Blog - CodeClan,2,2
/blog/hire-a-developer-technical-interviews/,How to hire a developer 4 - In-person technical interviews still matter,9,8
/blog/hire-developer-screening-candidates/,"How to hire a developer, Part 2: Why screen candidates? - Blog - CodeClan",5,5
/blog/hire-developers-online-tests/,How to hire a software developer: Part 3 - Online tech tests and alternatives,69,62
/blog/hiring-developers-for-the-future/,How to hire a developer: Part 1 - Hiring for the future,2,2
/blog/how-codeclan-gives-back-to-the-community-in-scotland-with-tech-for-good/,How CodeClan gives back to the community in Scotland with tech for good,24,18
/blog/how-i-discovered-code/,How I Discovered Code: Instructor Jordan Davidson's Journey Into Coding,2,2
/blog/inoapps-partner-of-the-month/,Meet our Partner of the Month! Inoapps - CodeClan,2,2
/blog/inoapps-partner-of-the-month/?ct=t(Access+to+Talent+mailer+Mar+23)&mc_cid=d0a064e501&mc_eid=[UNIQID],Meet our Partner of the Month! Inoapps - CodeClan,1,1
/blog/inspirational-women-tech/,Eight Inspirational Women in Tech - Blog - CodeClan,1,1
/blog/instructing-codeclan-johns-story/,Instructing at CodeClan: John's story,1,1
/blog/introducing-project-showcase/,Introducing Project Showcase - Blog - CodeClan,7,4
/blog/kates-project-diary-an-android-food-tracking-app/,Kate's project diary: an Android food tracking app - Blog - CodeClan,2,2
/blog/learn-to-code-working/,How to learn to code while working a day job,26,25
/blog/learning-from-failure/,Learning to code...by failing first - Blog - CodeClan,3,2
/blog/leaving-oil-gas-for-a-career-in-tech-roberts-story/,Leaving oil & gas for a career in tech- Robert's story. - CodeClan,6,6
/blog/linda-scott-codeclan-cmo/,Linda Scott CodeClan: Business Leader Joins Digital Skills Academy,12,12
/blog/make-most-of-github/,5 ways to get the most out of GitHub - Blog - CodeClan,4,4
/blog/meet-ally-software-development-instructor-at-codeclan/,"Meet Ally, Software Development Instructor at CodeClan - Blog - CodeClan",4,4
/blog/meet-codeclans-first-highlands-partners/,Meet CodeClan's first Highlands partners - CodeClan,2,2
/blog/meet-colin-instructor-at-codeclan/,"Meet Colin, Instructor at Codeclan - Blog - CodeClan",5,5
/blog/meet-employers-andrew-lints-craneware/,Meet our partners: Andrew Lints from Craneware,1,1
/blog/meet-graduates-james-third-sector-lobbyist-software-developer/,"Meet James, from 3rd Sector lobbyist to Software Developer - Blog - CodeClan",2,2
/blog/meet-our-grads-alex-self-published-game-developer/,"Meet our Grads: Alex, self-published game developer - CodeClan",3,3
/blog/meet-our-graduates-alex-junior-software-developer/,"Meet our graduates: Alex, Junior Software Developer - CodeClan",4,3
/blog/meet-our-graduates-daniel-at-dog/,Meet our Graduates: Daniel at Dog - CodeClan,2,2
/blog/meet-our-graduates-tom-software-developer-inoapps/,"Meet our graduates: Tom, Software Developer at Inoapps - Blog - CodeClan",1,1
/blog/meet-our-instructors-keith/,Meet our instructors: Keith,9,7
/blog/meet-our-partners-airts/,Meet our Employer Partners: Airts - Blog - CodeClan,5,5
/blog/meet-our-partners-wallet-services/,Meet our partners: Wallet.Services - Blog - CodeClan,1,1
/blog/meet-partners-freeagent/,Meet our partners: FreeAgent,2,2
/blog/meet-rob-codeclan-graduate-and-now-graduate-mobile-developer-at-xdesign/,Meet Rob: CodeClan graduate and now Graduate Mobile Developer at xDesign - CodeClan,2,2
/blog/meet-team-louise-instructor/,Meet our instructors: Louise - Blog - CodeClan,6,6
/blog/meet-the-graduates-who-quit-their-jobs-to-learn-how-to-code/,Meet the graduates who quit their jobs to learn how to code - CodeClan,30,30
/blog/meet-the-team-aileen-mcdonald/,Meet the Team - Aileen McDonald - CodeClan,44,42
/blog/meet-the-team-katie-jeffree/,Meet the Team - Katie Jeffree - CodeClan,149,140
/blog/meet-the-team-katie-jeffree/?ct=t(Internal+newsletter+March)&mc_cid=93c78f01ec&mc_eid=[UNIQID],Meet the Team - Katie Jeffree - CodeClan,13,12
/blog/meet-the-team-katie-jeffree/?fbclid=IwAR00Qm2tHJBPKLfV-AKwXLeCEkoHGD9AWTM4DgbZy3FPbnRW7IvnjrfFUkM,Meet the Team - Katie Jeffree - CodeClan,2,2
/blog/meet-the-team-katie-jeffree/?fbclid=IwAR0BFv-94aHDSeuK1WEGlkrJ-OAs05czQBWgYl-WBoxz4E_p2BTg7hXcgRY,Meet the Team - Katie Jeffree - CodeClan,1,1
/blog/meet-the-team-katie-jeffree/?fbclid=IwAR0bj3FFaVBESrdax34252jhDxQOLe9Ob_KONwVESV2PZ4636yFRTjCh_OQ,Meet the Team - Katie Jeffree - CodeClan,1,1
/blog/meet-the-team-katie-jeffree/?fbclid=IwAR0Mace8m2UZTsGwRI8I6EvpK3boMLaBmyKCKzpNNBuhV3NWQTc9_g1O4ok,Meet the Team - Katie Jeffree - CodeClan,1,1
/blog/meet-the-team-katie-jeffree/?fbclid=IwAR0uZRStdv5C2Wc0P4w3rxI7h-ikXrkGE9Ge9GAgQCfHLV7PTcl8VHTC_UY,Meet the Team - Katie Jeffree - CodeClan,1,1
/blog/meet-the-team-katie-jeffree/?fbclid=IwAR1B6wDs_i-8wfvVrLfPViAIAMSEwlwT7bCLw4W18iYFeP7mfue2uNiorzY,Meet the Team - Katie Jeffree - CodeClan,1,1
/blog/meet-the-team-katie-jeffree/?fbclid=IwAR1HosZlEgpHG6FXbIXdc5rcY5uzIKpG9SXa3oJraLY320LOSgY825KN-KQ,Meet the Team - Katie Jeffree - CodeClan,1,1
/blog/meet-the-team-katie-jeffree/?fbclid=IwAR1kb2E4SDepTIaDqcAZLtCFJv9CNrMtZ2qkl_t6aWWnugnh8UNLEUsgNa8,Meet the Team - Katie Jeffree - CodeClan,1,1
/blog/meet-the-team-katie-jeffree/?fbclid=IwAR1KFPuvUYbm7pwYIUj4V0xrYGwpTyYfd8m8vrBG01113tZdFv2VrchiT6o,Meet the Team - Katie Jeffree - CodeClan,1,1
/blog/meet-the-team-katie-jeffree/?fbclid=IwAR29SO54j7Iq5j7NzgqdGFOHsp54xN9G8hS8-58LqY3UKQ1W7ydB65zKc-8,Meet the Team - Katie Jeffree - CodeClan,1,1
/blog/meet-the-team-katie-jeffree/?fbclid=IwAR2EAAifKH1d3YhIui2LFd2ekrrE13LGEJUP1qR7_1MiKNkAslcqtO-7I1E,Meet the Team - Katie Jeffree - CodeClan,1,1
/blog/meet-the-team-katie-jeffree/?fbclid=IwAR2jrxOOMe5xlNzlwzohx_hcV2m-WuETwbHN8spXkn2cEmcxadWOi52CRLI,Meet the Team - Katie Jeffree - CodeClan,1,1
/blog/meet-the-team-katie-jeffree/?fbclid=IwAR2p6CXxXbJ7cPVooNfhh37ORBjO6lRfPyYS9EuZtjDVMLWxnQUmNl8PfXc,Meet the Team - Katie Jeffree - CodeClan,1,1
/blog/meet-the-team-katie-jeffree/?fbclid=IwAR31RyghEKm_WAshMXxc13_iN0Is5KKKNqtpmycFtW437u23DX33g48LztM,Meet the Team - Katie Jeffree - CodeClan,1,1
/blog/meet-the-team-katie-jeffree/?fbclid=IwAR3Dkykawdvj3tGyXruG8KtkQG139Wvt5JWd93UySSMu50auQGIlH9eXD0g,Meet the Team - Katie Jeffree - CodeClan,1,1
/blog/meet-the-team-niall-morris/,Meet the Team - Niall Morris - CodeClan,33,30
/blog/melindas-memo-august-2019/,Melinda's Memo August 2019: CodeClan's CEO Looks Back at July's work,3,2
/blog/melindas-memo-july-2019/,Melinda's Memo July 2019 - SDI & Women of Silicon Roundabout,2,2
/blog/melindas-memo-june-2019/,"Melinda's Memo, June 2019 - CodeClan",1,1
/blog/most-asked-questions/,We answer your 10 most-asked questions about CodeClan,19,18
/blog/move-to-digital-first/,Making the move to digital first: Registers of Scotland - Blog - CodeClan,8,8
