page_title,page_path,date,day_of_week_name,url,after_?,pageviews,unique_pageviews
Webinars - CodeClan,/webinars/,2020-03-18,Wednesday,/coronavirus/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-18,Wednesday,/courses/professional-software-development/,ct=t(Virtual+Learning+Experience+Update)&mc_cid=345c4ed3c2&mc_eid=[UNIQID],3,2
Webinars - CodeClan,/webinars/,2020-03-18,Wednesday,/webinars/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-19,Thursday,/,NA,6,4
Webinars - CodeClan,/webinars/,2020-03-19,Thursday,/courses/professional-software-development/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-19,Thursday,/for-employers/graduates-for-hire/,NA,5,1
Webinars - CodeClan,/webinars/,2020-03-19,Thursday,/webinars/,NA,13,12
Webinars - CodeClan,/webinars/,2020-03-20,Friday,/,NA,2,2
Webinars - CodeClan,/webinars/,2020-03-20,Friday,/about-us/our-team/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-20,Friday,/coronavirus/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-20,Friday,/courses/data-analysis/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-20,Friday,/courses/professional-software-development/,ct=t(Webinar+update)&mc_cid=fbf9a00785&mc_eid=[UNIQID],1,1
Webinars - CodeClan,/webinars/,2020-03-20,Friday,/Edinburgh/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-20,Friday,/webinars/,NA,5,4
Webinars - CodeClan,/webinars/,2020-03-21,Saturday,/,NA,4,4
Webinars - CodeClan,/webinars/,2020-03-21,Saturday,/courses/professional-software-development/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-21,Saturday,/glasgow/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-21,Saturday,/webinars/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-22,Sunday,/,NA,2,2
Webinars - CodeClan,/webinars/,2020-03-22,Sunday,/coronavirus/,ct=t(Webinar+update)&mc_cid=fbf9a00785&mc_eid=[UNIQID],2,2
Webinars - CodeClan,/webinars/,2020-03-22,Sunday,/courses/,NA,2,2
Webinars - CodeClan,/webinars/,2020-03-22,Sunday,/webinars/,NA,2,2
Webinars - CodeClan,/webinars/,2020-03-23,Monday,/,NA,8,8
Webinars - CodeClan,/webinars/,2020-03-23,Monday,/coronavirus/,ct=t(Webinar+update_COPY_01)&mc_cid=2c858a035b&mc_eid=[UNIQID],1,1
Webinars - CodeClan,/webinars/,2020-03-23,Monday,/courses/data-analysis/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-23,Monday,/data-analysis-announcement/,ct=t(Webinar+update)&mc_cid=fbf9a00785&mc_eid=[UNIQID],1,1
Webinars - CodeClan,/webinars/,2020-03-23,Monday,/webinars/,NA,3,3
Webinars - CodeClan,/webinars/,2020-03-24,Tuesday,/,NA,20,16
Webinars - CodeClan,/webinars/,2020-03-24,Tuesday,/edinburgh/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-24,Tuesday,/webinars/,NA,4,4
Webinars - CodeClan,/webinars/,2020-03-25,Wednesday,/,NA,5,5
Webinars - CodeClan,/webinars/,2020-03-25,Wednesday,/campuses/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-25,Wednesday,/courses/data-analysis/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-25,Wednesday,/Edinburgh/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-25,Wednesday,/glasgow/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-25,Wednesday,/webinars/,NA,14,8
Webinars - CodeClan,/webinars/,2020-03-26,Thursday,/,NA,14,12
Webinars - CodeClan,/webinars/,2020-03-26,Thursday,/coronavirus/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-26,Thursday,/courses/data-analysis/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-26,Thursday,/events/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-26,Thursday,/webinars/,NA,17,9
Webinars - CodeClan,/webinars/,2020-03-26,Thursday,/wp-content/uploads/2020/03/DIGITAL-PSD-Info-Booklet-March-2020.pdff,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-27,Friday,/,NA,3,3
Webinars - CodeClan,/webinars/,2020-03-27,Friday,/webinars/,NA,5,5
Webinars - CodeClan,/webinars/,2020-03-28,Saturday,/,NA,2,2
Webinars - CodeClan,/webinars/,2020-03-28,Saturday,/courses/professional-software-development/cost-and-funding/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-28,Saturday,/webinars/,NA,3,2
Webinars - CodeClan,/webinars/,2020-03-29,Sunday,/,NA,5,5
Webinars - CodeClan,/webinars/,2020-03-29,Sunday,/coronavirus/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-29,Sunday,/webinars/,NA,4,3
Webinars - CodeClan,/webinars/,2020-03-30,Monday,/,NA,5,5
Webinars - CodeClan,/webinars/,2020-03-30,Monday,/about-us/our-team/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-30,Monday,/blog/data-analysis-course-glasgow-launch/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-30,Monday,/courses/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-30,Monday,/courses/python-for-developers/,NA,2,1
Webinars - CodeClan,/webinars/,2020-03-30,Monday,/data-analysis-announcement/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-30,Monday,/webinars/,NA,9,8
Webinars - CodeClan,/webinars/,2020-03-31,Tuesday,/,NA,18,14
Webinars - CodeClan,/webinars/,2020-03-31,Tuesday,/coronavirus/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-31,Tuesday,/courses/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-31,Tuesday,/Edinburgh/,NA,1,1
Webinars - CodeClan,/webinars/,2020-03-31,Tuesday,/webinars/,NA,19,19
Webinars - CodeClan,/webinars/,2020-04-01,Wednesday,/,NA,7,7
Webinars - CodeClan,/webinars/,2020-04-01,Wednesday,/courses/,NA,2,2
Webinars - CodeClan,/webinars/,2020-04-01,Wednesday,/courses/data-analysis/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-01,Wednesday,/courses/professional-software-development/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-01,Wednesday,/webinars/,NA,13,10
Webinars - CodeClan,/webinars/,2020-04-02,Thursday,/,NA,9,9
Webinars - CodeClan,/webinars/,2020-04-02,Thursday,/blog/meet-the-team-niall-morris/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-02,Thursday,/blog/page/2/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-02,Thursday,/courses/professional-software-development/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-02,Thursday,/webinars/,NA,14,12
Webinars - CodeClan,/webinars/,2020-04-03,Friday,/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-03,Friday,/2020-new-data-analysis/,preview_id=26451&preview_nonce=ce58be89ae&preview=true,1,1
Webinars - CodeClan,/webinars/,2020-04-03,Friday,/courses/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-03,Friday,/courses/professional-software-development/cost-and-funding/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-03,Friday,/glasgow/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-03,Friday,/webinars/,NA,3,3
Webinars - CodeClan,/webinars/,2020-04-04,Saturday,/,NA,3,3
Webinars - CodeClan,/webinars/,2020-04-04,Saturday,/glasgow/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-04,Saturday,/webinars/,NA,2,2
Webinars - CodeClan,/webinars/,2020-04-05,Sunday,/,NA,3,3
Webinars - CodeClan,/webinars/,2020-04-05,Sunday,/courses/programming-with-r/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-05,Sunday,/webinars/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-06,Monday,/,NA,10,8
Webinars - CodeClan,/webinars/,2020-04-06,Monday,/2020-new-data-analysis/,NA,5,2
Webinars - CodeClan,/webinars/,2020-04-06,Monday,/courses/professional-software-development/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-06,Monday,/Edinburgh/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-06,Monday,/Glasgow/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-06,Monday,/webinars/,NA,4,4
Webinars - CodeClan,/webinars/,2020-04-07,Tuesday,/,NA,9,7
Webinars - CodeClan,/webinars/,2020-04-07,Tuesday,/2020-new-data-analysis/,NA,2,2
Webinars - CodeClan,/webinars/,2020-04-07,Tuesday,/2020-new-short-course/,NA,2,1
Webinars - CodeClan,/webinars/,2020-04-07,Tuesday,/webinars/,NA,6,6
Webinars - CodeClan,/webinars/,2020-04-08,Wednesday,/,NA,8,7
Webinars - CodeClan,/webinars/,2020-04-08,Wednesday,/about-us/,NA,2,1
Webinars - CodeClan,/webinars/,2020-04-08,Wednesday,/courses/data-analysis/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-08,Wednesday,/courses/data-analysis/apply/,NA,3,1
Webinars - CodeClan,/webinars/,2020-04-08,Wednesday,/courses/professional-software-development/cost-and-funding/,NA,2,2
Webinars - CodeClan,/webinars/,2020-04-08,Wednesday,/the-codeclan-experience/a-typical-day/,NA,2,1
Webinars - CodeClan,/webinars/,2020-04-08,Wednesday,/webinars/,NA,19,14
Webinars - CodeClan,/webinars/,2020-04-09,Thursday,/,NA,7,6
Webinars - CodeClan,/webinars/,2020-04-09,Thursday,/2020-new-data-analysis/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-09,Thursday,/about-us/,NA,2,1
Webinars - CodeClan,/webinars/,2020-04-09,Thursday,/blog/meet-the-team-katie-jeffree/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-09,Thursday,/courses/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-09,Thursday,/webinars/,NA,19,12
Webinars - CodeClan,/webinars/,2020-04-10,Friday,/,NA,4,3
Webinars - CodeClan,/webinars/,2020-04-10,Friday,/courses/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-10,Friday,/courses/data-analysis/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-10,Friday,/events/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-10,Friday,/webinars/,NA,6,4
Webinars - CodeClan,/webinars/,2020-04-11,Saturday,/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-11,Saturday,/webinars/,NA,3,3
Webinars - CodeClan,/webinars/,2020-04-12,Sunday,/,NA,3,2
Webinars - CodeClan,/webinars/,2020-04-12,Sunday,/courses/professional-software-development/,NA,2,1
Webinars - CodeClan,/webinars/,2020-04-13,Monday,/,NA,12,11
Webinars - CodeClan,/webinars/,2020-04-13,Monday,/2020-new-managing-software-development-teams/,elementor-preview=26878&ver=1586774452,1,1
Webinars - CodeClan,/webinars/,2020-04-13,Monday,/Edinburgh/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-13,Monday,/webinars/,NA,12,10
Webinars - CodeClan,/webinars/,2020-04-14,Tuesday,/,NA,9,8
Webinars - CodeClan,/webinars/,2020-04-14,Tuesday,/Glasgow/,NA,1,1
Webinars - CodeClan,/webinars/,2020-04-14,Tuesday,/webinars/,NA,10,9
Webinars - CodeClan,/webinars/?elementor-preview=19875&ver=1584633159,2020-03-19,Thursday,/for-employers/graduates-for-hire/,NA,1,1
Webinars - CodeClan,/webinars/?elementor-preview=19875&ver=1584633159,2020-04-12,Sunday,/webinars/,elementor-preview=19875&ver=1584633159,1,1
Webinars - CodeClan,/webinars/?elementor-preview=19875&ver=1584970506,2020-03-23,Monday,/,NA,1,1
Webinars - CodeClan,/webinars/?elementor-preview=19875&ver=1585118085,2020-03-25,Wednesday,/,NA,1,1
Webinars - CodeClan,/webinars/?elementor-preview=19875&ver=1585562676,2020-03-30,Monday,/,NA,1,1
Webinars - CodeClan,/webinars/?elementor-preview=19875&ver=1585578056,2020-03-30,Monday,/webinars/,NA,1,1
Webinars - CodeClan,/webinars/?elementor-preview=19875&ver=1585578158,2020-03-30,Monday,/webinars/,NA,1,1
Webinars - CodeClan,/webinars/?elementor-preview=19875&ver=1585645037,2020-03-31,Tuesday,/,NA,1,1
Webinars - CodeClan,/webinars/?elementor-preview=19875&ver=1585647757,2020-03-31,Tuesday,/,NA,1,1
Webinars - CodeClan,/webinars/?elementor-preview=19875&ver=1585753604,2020-04-01,Wednesday,/,NA,1,1
Webinars - CodeClan,/webinars/?elementor-preview=19875&ver=1585929109,2020-04-03,Friday,/2020-new-data-analysis/,preview_id=26451&preview_nonce=ce58be89ae&preview=true,1,1
Webinars - CodeClan,/webinars/?elementor-preview=19875&ver=1586252676,2020-04-07,Tuesday,/2020-new-data-analysis/,NA,1,1
Webinars - CodeClan,/webinars/?elementor-preview=19875&ver=1586269278,2020-04-07,Tuesday,/2020-new-short-course/,NA,1,1
Webinars - CodeClan,/webinars/?elementor-preview=19875&ver=1586421950,2020-04-09,Thursday,/webinars/,NA,1,1
Webinars - CodeClan,/webinars/?elementor-preview=19875&ver=1586431262,2020-04-09,Thursday,/2020-new-data-analysis/,NA,1,1
Webinars - CodeClan,/webinars/?elementor-preview=19875&ver=1586432823,2020-04-09,Thursday,/,NA,1,1
Webinars - CodeClan,/webinars/?elementor-preview=19875&ver=1586516409,2020-04-10,Friday,/,NA,1,1
Webinars - CodeClan,/webinars/?elementor-preview=19875&ver=1586520669,2020-04-10,Friday,/webinars/,NA,1,1
Webinars - CodeClan,/webinars/?elementor-preview=19875&ver=1586769400,2020-04-13,Monday,/,NA,1,1
Webinars - CodeClan,/webinars/?elementor-preview=19875&ver=1586775164,2020-04-13,Monday,/2020-new-managing-software-development-teams/,elementor-preview=26878&ver=1586774452,1,1
Webinars - CodeClan,/webinars/?fbclid=IwAR0DVoAHsDKhn1COx3wbeId2RmyGGwkN6YeEVqGCgzq9SXCFDqyEYFyeEes,2020-03-31,Tuesday,/webinars/,fbclid=IwAR0DVoAHsDKhn1COx3wbeId2RmyGGwkN6YeEVqGCgzq9SXCFDqyEYFyeEes,1,1
Webinars - CodeClan,/webinars/?fbclid=IwAR0YsGs8frnLyu1Q9YQTE3eXZWtcHosku97_KkQWBi4D52UEDUmGKmtO2Yc,2020-03-19,Thursday,/webinars/,fbclid=IwAR0YsGs8frnLyu1Q9YQTE3eXZWtcHosku97_KkQWBi4D52UEDUmGKmtO2Yc,1,1
Webinars - CodeClan,/webinars/?fbclid=IwAR1ZjALev-prSz7RnhjJBGjfzgkizKP-nxDt67FrR_reT6hPhIoyhvxwcV8,2020-03-19,Thursday,/webinars/,fbclid=IwAR1ZjALev-prSz7RnhjJBGjfzgkizKP-nxDt67FrR_reT6hPhIoyhvxwcV8,1,1
Webinars - CodeClan,/webinars/?fbclid=IwAR2c7SPZcRR9idpP_kctJRycgeq8RqvgWd1NCJBlfEipulvbgvpscr34WCs,2020-03-19,Thursday,/webinars/,fbclid=IwAR2c7SPZcRR9idpP_kctJRycgeq8RqvgWd1NCJBlfEipulvbgvpscr34WCs,1,1
Webinars - CodeClan,/webinars/?fbclid=IwAR2h2oGSxo4ew1QYxMdZVttw6_-wO-pFBSYDUNrZPIJ8vlTJNHpz8m_dtrE,2020-04-12,Sunday,/webinars/,fbclid=IwAR2h2oGSxo4ew1QYxMdZVttw6_-wO-pFBSYDUNrZPIJ8vlTJNHpz8m_dtrE,1,1
Webinars - CodeClan,/webinars/?fbclid=IwAR2h2oGSxo4ew1QYxMdZVttw6_-wO-pFBSYDUNrZPIJ8vlTJNHpz8m_dtrE,2020-04-13,Monday,/webinars/,NA,1,1
Webinars - CodeClan,/webinars/?fbclid=IwAR2kf07Fi3y1C4MVIlAxakYlB3HJ90jmqgXk9pq3JPyoA21zNOwTNMF4KSM,2020-03-19,Thursday,/webinars/,fbclid=IwAR2kf07Fi3y1C4MVIlAxakYlB3HJ90jmqgXk9pq3JPyoA21zNOwTNMF4KSM,1,1
Webinars - CodeClan,/webinars/?fbclid=IwAR2kf07Fi3y1C4MVIlAxakYlB3HJ90jmqgXk9pq3JPyoA21zNOwTNMF4KSM,2020-04-04,Saturday,/webinars/,fbclid=IwAR2kf07Fi3y1C4MVIlAxakYlB3HJ90jmqgXk9pq3JPyoA21zNOwTNMF4KSM,2,1
Webinars - CodeClan,/webinars/?fbclid=IwAR2Kp5S_h3fYqq1Raha_5Df2c59GWd0VYFmvVdRk0VC6xm8MXHoMu8PRhR4,2020-03-19,Thursday,/webinars/,fbclid=IwAR2Kp5S_h3fYqq1Raha_5Df2c59GWd0VYFmvVdRk0VC6xm8MXHoMu8PRhR4,1,1
Webinars - CodeClan,/webinars/?fbclid=IwAR2r8kbtO1UF0vnHKCseYbygeMJ8pXRS6CojbHlqvfugxYfVogu0hyw4CO4,2020-03-19,Thursday,/webinars/,fbclid=IwAR2r8kbtO1UF0vnHKCseYbygeMJ8pXRS6CojbHlqvfugxYfVogu0hyw4CO4,1,1
Webinars - CodeClan,/webinars/?fbclid=IwAR32-YCc_YniV_rWqU5tVzXFlsRdCv44ifR6OM2eFq9LGYLiJ10Hr5uJxdg,2020-03-19,Thursday,/webinars/,fbclid=IwAR32-YCc_YniV_rWqU5tVzXFlsRdCv44ifR6OM2eFq9LGYLiJ10Hr5uJxdg,1,1
Webinars - CodeClan,/webinars/?fbclid=IwAR3Y8F3G_PruHPZpkS804ypmxUbnDyHXQAC4jCKQoF-jl4b3AYUPjQw6dD4,2020-03-19,Thursday,/webinars/,fbclid=IwAR3Y8F3G_PruHPZpkS804ypmxUbnDyHXQAC4jCKQoF-jl4b3AYUPjQw6dD4,1,1
Webinars - CodeClan,/webinars/?preview_id=19875&preview_nonce=295af978d6&preview=true,2020-04-10,Friday,/webinars/,NA,1,1
Webinars - CodeClan,/webinars/?preview_id=19875&preview_nonce=55f2ba9986&preview=true,2020-04-03,Friday,/2020-new-data-analysis/,preview_id=26451&preview_nonce=ce58be89ae&preview=true,1,1
Webinars - CodeClan,/webinars/?preview_id=19875&preview_nonce=dda609d1fc&preview=true,2020-04-10,Friday,/,NA,1,1
